1569,8344,22325,25496,3860,0,2,0,0,1.9712e+06
1572,8344,22323,25493,3861,0,0,0,0,1.9712e+06
1574,8343,22328,25491,3861,0,0,1,0,1.9712e+06
1574,8343,22327,25493,3861,0,1,0,0,1.9712e+06
1577,8343,22327,25492,3861,0,0,0,0,1.9712e+06
1580,8343,22334,25493,3862,0,0,1,0,1.9712e+06
1580,8342,22335,25493,3861,0,1,0,0,1.9712e+06
1582,8342,22331,25493,3862,0,1,0,0,1.9712e+06
1582,8341,22334,25492,3863,0,2,0,0,1.9712e+06
1585,8341,22332,25491,3863,0,0,0,0,1.9712e+06
1588,8341,22337,25489,3863,0,1,1,0,1.9712e+06
1588,8340,22337,25489,3863,0,0,0,0,1.9712e+06
1590,8340,22335,25490,3864,0,3,0,0,1.9712e+06
1592,8339,22322,25490,3863,0,0,0,0,1.9712e+06
1592,8339,22332,25489,3863,0,2,0,0,1.9712e+06
1595,8338,22332,25489,3862,0,1,1,0,1.9712e+06
1595,8338,22333,25489,3863,0,0,1,0,1.9712e+06
1597,8338,22338,25489,3863,0,1,0,0,1.9712e+06
1600,8338,22338,25489,3863,0,0,0,1,1.9712e+06
1600,8337,22341,25490,3862,0,0,1,0,1.9712e+06
1603,8337,22341,25489,3862,0,1,0,0,1.9712e+06
1605,8336,22340,25488,3861,0,0,0,0,1.9712e+06
1605,8336,22335,25489,3862,0,0,0,0,1.9712e+06
1608,8336,22343,25488,3862,0,3,0,0,1.9712e+06
1608,8335,22343,25487,3862,0,2,1,0,1.9712e+06
1611,8335,22345,25488,3861,0,2,0,0,1.9712e+06
1613,8335,22346,25487,3862,0,1,0,0,1.9712e+06
1613,8334,22344,25486,3861,0,0,0,0,1.9712e+06
1615,8334,22348,25484,3862,0,1,0,0,1.9712e+06
1618,8333,22347,25481,3861,0,1,1,0,1.9712e+06
1618,8333,22344,25480,3862,0,0,0,0,1.9712e+06
1621,8333,22347,25480,3862,0,0,1,0,1.9712e+06
1621,8333,22353,25479,3862,0,0,0,0,1.9712e+06
1623,8332,22355,25480,3862,0,1,1,0,1.9712e+06
1626,8331,22350,25479,3858,0,1,0,0,1.9712e+06
1626,8331,22352,25479,3859,0,0,0,0,1.9712e+06
1628,8331,22345,25478,3861,0,0,0,0,1.9712e+06
1631,8331,22349,25477,3863,0,1,1,0,1.9712e+06
1631,8330,22355,25476,3863,0,0,0,0,1.9712e+06
1634,8329,22351,25474,3863,0,0,0,0,1.9712e+06
1634,8329,22351,25474,3863,0,0,1,0,1.9712e+06
1636,8329,22348,25472,3863,0,0,1,0,1.9712e+06
1639,8328,22355,25470,3863,0,1,0,0,1.9712e+06
1639,8328,22353,25470,3863,0,2,0,0,1.9712e+06
1641,8328,22355,25470,3864,0,0,1,0,1.9712e+06
1644,8327,22352,25469,3864,0,1,0,0,1.9712e+06
1644,8327,22352,25470,3864,0,0,0,0,1.9712e+06
1646,8327,22357,25470,3863,0,1,0,0,1.9712e+06
1646,8327,22355,25472,3864,0,0,0,0,1.9712e+06
1649,8326,22359,25470,3864,0,0,0,0,1.9712e+06
1652,8326,22356,25471,3864,0,0,1,0,1.9712e+06
1652,8325,22363,25470,3864,0,0,0,0,1.9712e+06
1654,8325,22368,25469,3865,0,0,0,0,1.9712e+06
1656,8325,22361,25470,3864,0,2,1,0,1.9712e+06
1656,8324,22363,25471,3865,0,2,0,0,1.9712e+06
1659,8324,22367,25471,3865,0,1,1,0,1.9712e+06
1659,8323,22363,25469,3863,0,2,1,0,1.9712e+06
1662,8323,22367,25470,3863,0,1,0,0,1.9712e+06
1664,8323,22361,25471,3863,0,1,1,0,1.9712e+06
1664,8322,22363,25470,3862,0,0,0,0,1.9712e+06
1666,8322,22363,25474,3862,0,1,1,0,1.9712e+06
1668,8322,22365,25473,3862,0,0,0,0,1.9712e+06
1668,8322,22369,25473,3862,0,0,1,0,1.9712e+06
1671,8321,22361,25471,3862,0,0,0,0,1.9712e+06
1671,8320,22366,25469,3861,0,0,0,0,1.9712e+06
1673,8320,22372,25469,3861,0,2,1,0,1.9712e+06
1625,8320,22287,25460,3862,0,6,0,0,1.9712e+06
1625,8318,22254,25449,3863,0,1,0,0,1.9712e+06
1555,8317,22250,25448,3862,0,0,1,0,1.9712e+06
1557,8316,22254,25447,3862,0,1,0,0,1.9712e+06
1557,8315,22255,25439,3862,0,1,1,0,1.9712e+06
1558,8315,22254,25434,3862,0,1,0,0,1.9712e+06
1558,8313,21856,25425,3863,0,16,1,0,1.9712e+06
1141,8308,21086,25377,3864,0,24,2,0,1.9712e+06
623,8294,20397,25276,3866,0,16,3,0,1.9712e+06
623,8278,19854,25144,3867,0,12,3,0,1.9712e+06
623,8259,19417,25003,3869,0,10,4,0,1.9712e+06
405,8240,19050,24856,3867,1,9,5,0,1.9712e+06
405,8221,18740,24707,3868,0,10,4,0,1.9712e+06
405,8203,18473,24574,3868,0,4,4,0,1.9712e+06
261,8187,18229,24448,3872,0,6,4,0,1.9712e+06
261,8172,18038,24335,3872,0,6,3,0,1.9712e+06
261,8157,17857,24225,3870,0,4,2,0,1.9712e+06
194,8144,17688,24131,3869,0,4,3,0,1.9712e+06
194,8132,17545,24042,3870,0,4,2,0,1.9712e+06
194,8121,17426,23961,3870,0,3,2,0,1.9712e+06
158,8111,17292,23887,3869,0,2,2,0,1.9712e+06
158,8101,17196,23817,3870,0,1,1,0,1.9712e+06
158,8092,17097,23755,3869,0,3,2,0,1.9712e+06
135,8084,17012,23699,3870,0,1,1,0,1.9712e+06
135,8077,16923,23646,3870,0,2,2,0,1.9712e+06
135,8070,16856,23595,3871,0,2,1,0,1.9712e+06
135,8063,16777,23547,3871,0,3,0,0,1.9712e+06
119,8057,16720,23505,3871,0,0,1,1,1.9712e+06
119,8051,16660,23462,3871,0,1,1,0,1.9712e+06
119,8046,16605,23427,3871,0,0,1,0,1.9712e+06
107,8041,16566,23394,3871,0,1,1,0,1.9712e+06
107,8036,16504,23361,3873,0,3,1,0,1.9712e+06
107,8031,16459,23330,3875,0,0,1,0,1.9712e+06
99,8027,16428,23300,3875,0,1,1,0,1.9712e+06
99,8023,16385,23274,3875,0,3,1,0,1.9712e+06
99,8019,16338,23248,3875,0,0,0,0,1.9712e+06
93,8016,16316,23223,3876,0,1,1,0,1.9712e+06
93,8012,16281,23202,3875,0,1,1,0,1.9712e+06
93,8008,16240,23181,3875,0,2,1,0,1.9712e+06
87,8005,16207,23159,3875,0,0,1,0,1.9712e+06
87,8002,16194,23139,3875,0,0,0,0,1.9712e+06
87,7999,16163,23123,3875,0,1,1,0,1.9712e+06
87,7997,16125,23102,3875,0,1,1,0,1.9712e+06
83,7994,16105,23086,3875,0,2,0,0,1.9712e+06
83,7992,16094,23069,3876,0,1,0,0,1.9712e+06
83,7989,16066,23054,3874,0,1,1,0,1.9712e+06
79,7987,16044,23039,3875,0,2,0,0,1.9712e+06
79,7985,16030,23024,3874,0,0,0,0,1.9712e+06
79,7982,16007,23011,3875,0,0,0,0,1.9712e+06
76,7980,15981,22996,3875,0,1,1,0,1.9713e+06
76,7978,15963,22984,3875,0,0,0,0,1.9713e+06
76,7976,15947,22972,3875,0,0,1,0,1.9713e+06
74,7974,15930,22960,3875,0,1,1,0,1.9713e+06
74,7972,15907,22947,3874,0,0,1,0,1.9713e+06
74,7970,15909,22935,3874,0,0,1,0,1.9713e+06
72,7969,15895,22922,3874,0,1,0,0,1.9713e+06
72,7967,15877,22913,3874,0,0,0,0,1.9713e+06
72,7965,15860,22902,3874,0,1,0,0,1.9713e+06
72,7963,15839,22894,3875,0,2,0,0,1.9713e+06
70,7962,15826,22886,3875,0,0,0,0,1.9713e+06
70,7961,15813,22874,3875,0,0,0,0,1.9713e+06
70,7959,15810,22866,3876,0,1,0,0,1.9713e+06
68,7958,15793,22858,3876,0,1,1,0,1.9713e+06
68,7956,15781,22850,3876,0,0,0,0,1.9713e+06
68,7955,15769,22842,3876,0,1,0,0,1.9713e+06
66,7953,15762,22835,3876,0,0,1,0,1.9713e+06
66,7952,15754,22826,3876,0,0,0,0,1.9713e+06
66,7950,15749,22819,3876,0,1,0,0,1.9713e+06
65,7949,15732,22813,3877,0,1,0,0,1.9713e+06
65,7948,15716,22804,3876,0,1,0,0,1.9713e+06
65,7947,15706,22796,3876,0,0,0,0,1.9713e+06
63,7946,15697,22788,3876,0,0,0,0,1.9713e+06
63,7944,15691,22780,3876,0,2,0,0,1.9713e+06
63,7943,15676,22775,3876,0,0,0,0,1.9713e+06
63,7942,15677,22772,3877,0,0,0,0,1.9713e+06
62,7941,15670,22767,3877,0,0,1,0,1.9713e+06
62,7939,15658,22760,3877,0,1,0,0,1.9713e+06
62,7939,15644,22754,3877,0,0,0,0,1.9713e+06
61,7938,15641,22747,3877,0,1,0,0,1.9713e+06
61,7937,15635,22743,3877,0,0,1,0,1.9713e+06
61,7935,15625,22736,3877,0,0,1,0,1.9713e+06
60,7934,15616,22730,3876,0,1,1,0,1.9713e+06
60,7933,15614,22725,3876,0,0,0,0,1.9713e+06
60,7933,15604,22720,3876,0,1,0,0,1.9713e+06
59,7932,15606,22715,3876,0,0,0,0,1.9713e+06
59,7930,15577,22705,3874,0,0,0,0,1.9713e+06
59,7930,15587,22711,3875,0,0,1,0,1.9713e+06
58,7928,15577,22700,3874,0,1,0,0,1.9713e+06
58,7928,15565,22697,3874,0,0,1,0,1.9713e+06
58,7927,15571,22692,3874,0,1,1,0,1.9713e+06
58,7925,15554,22686,3873,0,2,0,0,1.9713e+06
57,7924,15542,22680,3873,0,0,0,0,1.9713e+06
57,7924,15549,22673,3873,0,1,0,0,1.9713e+06
57,7923,15540,22671,3872,0,1,0,0,1.9713e+06
57,7922,15537,22667,3873,0,1,1,0,1.9713e+06
57,7922,15534,22663,3873,0,0,0,0,1.9713e+06
57,7920,15517,22661,3872,0,2,0,0,1.9713e+06
56,7919,15499,22656,3873,0,2,0,0,1.9713e+06
56,7919,15498,22649,3873,0,1,1,0,1.9713e+06
56,7918,15502,22645,3873,0,0,0,0,1.9713e+06
55,7917,15499,22642,3874,0,0,0,0,1.9713e+06
55,7916,15497,22639,3874,0,1,1,0,1.9713e+06
55,7915,15492,22636,3873,0,0,0,0,1.9713e+06
55,7915,15491,22631,3872,0,0,0,0,1.9713e+06
55,7913,15484,22629,3872,0,0,1,0,1.9713e+06
55,7913,15482,22625,3872,0,1,0,0,1.9713e+06
54,7912,15471,22625,3872,0,1,0,0,1.9713e+06
54,7912,15463,22620,3872,0,0,0,0,1.9713e+06
54,7911,15462,22616,3872,0,0,0,0,1.9713e+06
54,7909,15457,22612,3871,0,0,0,0,1.9713e+06
53,7909,15459,22609,3872,0,1,0,0,1.9713e+06
53,7908,15448,22601,3872,0,1,0,0,1.9713e+06
53,7908,15435,22597,3872,0,0,0,0,1.9713e+06
53,7907,15432,22593,3871,0,1,0,0,1.9713e+06
53,7906,15431,22589,3871,0,1,0,0,1.9713e+06
53,7906,15429,22585,3871,0,2,1,0,1.9713e+06
53,7905,15431,22585,3871,0,0,0,0,1.9713e+06
53,7904,15429,22581,3871,0,0,0,0,1.9713e+06
53,7903,15424,22583,3870,0,0,0,0,1.9713e+06
52,7903,15421,22579,3871,0,1,0,0,1.9713e+06
52,7902,15417,22576,3871,0,1,0,0,1.9713e+06
52,7901,15408,22573,3871,0,1,1,0,1.9713e+06
52,7900,15404,22568,3871,0,0,0,0,1.9713e+06
51,7900,15405,22565,3870,0,0,0,0,1.9713e+06
51,7899,15399,22561,3871,0,0,0,0,1.9713e+06
51,7898,15394,22558,3871,0,0,1,0,1.9713e+06
51,7898,15393,22558,3871,0,0,1,0,1.9713e+06
51,7897,15387,22557,3871,0,0,0,0,1.9713e+06
51,7896,15384,22554,3871,0,0,0,0,1.9713e+06
51,7896,15382,22549,3871,0,0,1,0,1.9713e+06
51,7895,15377,22544,3870,0,1,1,0,1.9713e+06
51,7894,15369,22538,3870,0,0,0,0,1.9713e+06
50,7893,15362,22537,3870,0,2,1,0,1.9713e+06
50,7893,15362,22533,3869,0,0,0,0,1.9713e+06
50,7893,15360,22531,3870,0,0,0,0,1.9713e+06
50,7892,15360,22529,3870,0,1,0,0,1.9713e+06
50,7892,15359,22526,3869,0,0,0,0,1.9713e+06
50,7891,15356,22524,3870,0,1,0,1,1.9713e+06
50,7890,15344,22520,3869,0,1,1,0,1.9713e+06
50,7889,15343,22517,3869,0,0,0,0,1.9713e+06
50,7889,15341,22513,3869,0,0,0,0,1.9713e+06
50,7888,15341,22510,3868,0,0,0,0,1.9713e+06
49,7888,15340,22510,3868,0,1,1,0,1.9713e+06
49,7887,15334,22510,3868,0,0,1,0,1.9713e+06
49,7886,15328,22509,3868,0,0,0,0,1.9713e+06
49,7886,15321,22506,3867,0,1,1,0,1.9713e+06
49,7885,15313,22500,3867,0,2,0,0,1.9713e+06
47,7875,15279,22455,3867,0,1,1,0,1.9713e+06
41,7825,15109,22275,3869,0,1,0,0,1.9714e+06
41,7825,15105,22272,3869,0,0,1,0,1.9714e+06
41,7824,15105,22269,3869,0,1,0,0,1.9714e+06
41,7822,15107,22261,3869,0,0,0,0,1.9714e+06
41,7822,15109,22261,3869,0,0,2,0,1.9714e+06
41,7822,15093,22262,3870,0,0,1,0,1.9714e+06
41,7821,15096,22258,3869,0,0,1,0,1.9714e+06
41,7820,15094,22257,3870,0,2,0,0,1.9714e+06
32,7650,14777,21715,3863,0,0,0,0,1.9717e+06
32,7649,14767,21714,3864,0,1,0,0,1.9717e+06
32,7649,14772,21714,3864,0,1,0,0,1.9717e+06
32,7649,14776,21716,3864,0,1,1,0,1.9717e+06
32,7649,14776,21715,3865,0,2,0,0,1.9717e+06
32,7649,14774,21714,3865,0,2,0,0,1.9717e+06
32,7649,14766,21714,3865,0,2,0,0,1.9717e+06
31,7626,14740,21644,3876,0,5,0,0,1.9718e+06
31,7625,14732,21641,3876,0,1,0,0,1.9718e+06
31,7625,14745,21641,3875,0,4,0,0,1.9718e+06
31,7625,14739,21643,3875,0,2,0,0,1.9718e+06
31,7625,14731,21647,3874,0,5,1,0,1.9718e+06
31,7625,14730,21643,3874,0,5,1,0,1.9718e+06
31,7624,14730,21638,3874,0,7,0,0,1.9718e+06
31,7624,14738,21640,3875,0,2,1,0,1.9718e+06
31,7624,14749,21641,3874,0,3,0,0,1.9718e+06
31,7624,14728,21639,3874,0,2,0,0,1.9718e+06
31,7624,14730,21634,3872,0,4,0,1,1.9718e+06
31,7624,14741,21636,3870,0,0,1,1,1.9718e+06
31,7624,14741,21636,3868,0,2,0,0,1.9718e+06
31,7623,14739,21635,3867,0,6,0,1,1.9718e+06
33,7624,14777,21641,3868,0,1,1,0,1.9718e+06
33,7626,14834,21661,3870,0,2,1,0,1.9718e+06
37,7630,14888,21690,3869,0,1,3,0,1.9718e+06
37,7635,14945,21722,3872,0,8,3,0,1.9718e+06
41,7641,14992,21759,3871,0,3,3,0,1.9718e+06
41,7646,15049,21793,3871,0,2,2,0,1.9718e+06
45,7651,15093,21826,3869,0,5,2,0,1.9718e+06
48,7656,15137,21858,3870,0,8,2,1,1.9719e+06
48,7661,15191,21889,3870,0,6,2,0,1.9719e+06
53,7666,15236,21922,3870,0,6,2,0,1.9719e+06
