1569,8344,22325,25496,3860,0,2,0,0,1.9712e+06
53,7670,15277,21953,3870,0,3,1,0,1.9719e+06
56,7675,15319,21981,3870,0,5,2,0,1.9719e+06
56,7679,15363,22009,3869,0,2,2,0,1.9719e+06
59,7683,15410,22041,3869,0,3,2,0,1.9719e+06
63,7688,15450,22069,3869,0,6,2,0,1.9719e+06
63,7692,15496,22097,3869,0,4,2,0,1.9719e+06
67,7696,15531,22123,3869,0,2,2,0,1.9719e+06
67,7699,15575,22149,3869,0,3,2,0,1.9719e+06
70,7703,15621,22176,3869,0,3,2,0,1.9719e+06
70,7707,15655,22201,3869,0,2,2,0,1.9719e+06
73,7711,15690,22226,3869,0,3,1,0,1.9719e+06
76,7714,15728,22249,3869,0,3,2,0,1.9719e+06
76,7718,15775,22273,3869,0,3,1,0,1.9719e+06
80,7722,15817,22297,3868,0,3,1,0,1.9719e+06
80,7725,15851,22320,3868,0,0,1,0,1.9719e+06
83,7728,15881,22342,3868,0,3,1,0,1.9719e+06
83,7731,15916,22364,3868,0,7,2,0,1.9719e+06
87,7734,15962,22388,3867,0,6,2,0,1.9719e+06
90,7737,15998,22406,3867,0,4,1,0,1.9719e+06
90,7741,16030,22427,3867,0,2,2,0,1.9719e+06
94,7743,16064,22445,3866,0,5,1,0,1.9719e+06
94,7746,16105,22469,3866,0,2,1,0,1.9719e+06
97,7749,16131,22489,3866,0,4,1,0,1.9719e+06
97,7752,16171,22510,3867,0,7,1,0,1.9719e+06
100,7755,16205,22529,3866,0,1,1,0,1.9719e+06
104,7758,16238,22549,3866,0,6,1,0,1.9719e+06
104,7760,16274,22569,3866,0,7,1,0,1.9719e+06
107,7763,16302,22587,3866,0,6,2,0,1.9719e+06
107,7765,16339,22604,3866,0,5,1,0,1.9719e+06
110,7768,16370,22623,3866,0,1,1,0,1.9719e+06
110,7771,16400,22642,3866,0,7,1,0,1.9719e+06
114,7773,16437,22661,3866,0,2,1,0,1.9719e+06
117,7776,16464,22679,3865,0,6,1,0,1.9719e+06
117,7778,16498,22695,3866,0,2,1,0,1.9719e+06
121,7780,16525,22711,3866,0,1,1,0,1.9719e+06
121,7783,16558,22728,3865,0,1,1,0,1.9719e+06
124,7785,16587,22747,3864,0,8,2,0,1.9719e+06
124,7787,16622,22765,3864,0,1,1,0,1.9719e+06
128,7790,16648,22781,3861,0,5,1,0,1.9719e+06
128,7792,16676,22796,3859,0,2,2,0,1.9719e+06
131,7794,16704,22813,3859,0,5,1,0,1.9719e+06
134,7796,16736,22827,3858,0,4,1,0,1.9719e+06
134,7798,16768,22843,3860,0,6,1,0,1.9719e+06
138,7801,16795,22859,3861,0,1,1,0,1.9719e+06
138,7802,16820,22873,3862,0,4,1,0,1.9719e+06
141,7804,16848,22886,3862,0,2,1,0,1.9719e+06
141,7807,16879,22901,3862,0,1,1,0,1.9719e+06
145,7808,16905,22917,3862,0,4,1,0,1.9719e+06
149,7811,16941,22934,3862,0,1,1,0,1.9719e+06
149,7813,16967,22946,3861,0,3,1,0,1.9719e+06
153,7815,17007,22962,3860,0,5,1,0,1.9719e+06
153,7818,17030,22976,3859,0,3,1,0,1.9719e+06
157,7819,17065,22991,3859,0,2,1,0,1.9719e+06
157,7822,17092,23007,3859,0,2,1,0,1.9719e+06
161,7823,17118,23021,3859,0,1,1,0,1.9719e+06
164,7825,17143,23033,3860,0,2,1,0,1.9719e+06
164,7827,17174,23047,3859,0,3,1,0,1.9719e+06
167,7829,17193,23062,3859,0,3,1,0,1.9719e+06
167,7830,17225,23075,3859,0,5,1,0,1.9719e+06
171,7832,17249,23087,3859,0,2,1,0,1.9719e+06
171,7834,17267,23100,3859,0,2,1,0,1.9719e+06
174,7835,17294,23109,3859,0,4,1,0,1.9719e+06
178,7837,17319,23121,3859,0,2,1,0,1.9719e+06
178,7838,17345,23132,3859,0,4,1,0,1.9719e+06
181,7839,17362,23143,3859,0,1,1,0,1.9719e+06
181,7841,17391,23154,3859,0,2,1,0,1.9719e+06
184,7842,17415,23165,3859,0,5,1,0,1.9719e+06
184,7844,17435,23177,3859,0,3,1,0,1.9719e+06
188,7845,17462,23189,3859,0,1,1,0,1.9719e+06
191,7847,17485,23201,3859,0,7,1,0,1.9719e+06
191,7848,17503,23211,3859,0,2,1,0,1.9719e+06
194,7849,17529,23222,3859,0,2,1,0,1.9719e+06
194,7851,17551,23233,3859,0,2,1,0,1.9719e+06
197,7852,17572,23244,3859,0,4,1,0,1.9719e+06
197,7853,17596,23254,3859,0,3,1,0,1.9719e+06
201,7855,17616,23265,3860,0,7,1,0,1.9719e+06
205,7856,17643,23277,3860,0,1,1,0,1.9719e+06
205,7857,17663,23289,3858,0,3,1,0,1.9719e+06
208,7859,17684,23298,3857,0,4,1,0,1.9719e+06
208,7860,17703,23306,3857,0,2,1,0,1.9719e+06
211,7861,17726,23317,3857,0,5,1,0,1.9719e+06
211,7862,17747,23327,3857,0,7,1,0,1.9719e+06
215,7863,17769,23336,3857,0,3,1,0,1.9719e+06
218,7864,17787,23344,3857,0,4,1,0,1.9719e+06
218,7865,17807,23352,3856,0,2,1,0,1.9719e+06
222,7866,17832,23361,3858,0,3,1,0,1.9719e+06
222,7868,17852,23370,3857,0,3,0,0,1.9719e+06
225,7869,17869,23378,3858,0,3,1,0,1.9719e+06
225,7870,17891,23385,3858,0,8,1,0,1.9719e+06
228,7871,17913,23393,3859,0,3,1,0,1.9719e+06
232,7872,17934,23402,3857,0,1,1,0,1.9719e+06
232,7873,17954,23411,3858,0,1,1,0,1.9719e+06
235,7874,17969,23419,3859,0,4,1,0,1.9719e+06
235,7875,17992,23428,3858,0,3,1,0,1.9719e+06
239,7876,18013,23436,3858,0,4,1,0,1.9719e+06
239,7877,18027,23445,3854,0,4,0,0,1.9719e+06
242,7878,18046,23452,3855,0,3,1,0,1.9719e+06
242,7879,18065,23459,3855,0,2,1,0,1.9719e+06
246,7879,18088,23466,3856,0,3,1,0,1.9719e+06
249,7880,18108,23476,3856,0,6,1,0,1.9719e+06
249,7881,18122,23483,3856,0,7,1,0,1.9719e+06
252,7882,18140,23488,3856,0,2,1,0,1.9719e+06
252,7883,18158,23494,3855,0,4,1,0,1.9719e+06
256,7884,18180,23502,3855,0,2,1,0,1.9719e+06
256,7885,18195,23509,3855,0,2,1,0,1.9719e+06
259,7886,18212,23516,3855,0,0,1,0,1.9719e+06
262,7886,18227,23521,3854,0,6,1,0,1.9719e+06
262,7887,18250,23528,3855,0,2,1,0,1.972e+06
266,7888,18267,23535,3855,0,1,0,0,1.972e+06
266,7889,18281,23541,3855,0,2,1,0,1.972e+06
269,7890,18302,23546,3856,0,3,0,0,1.972e+06
269,7891,18320,23553,3856,0,1,1,0,1.972e+06
273,7891,18336,23561,3856,0,3,0,0,1.972e+06
276,7892,18352,23567,3856,0,5,1,0,1.972e+06
276,7893,18371,23574,3856,0,7,1,0,1.972e+06
280,7894,18390,23580,3856,0,6,0,0,1.972e+06
280,7894,18407,23589,3856,0,4,1,0,1.972e+06
283,7895,18422,23598,3855,0,1,1,0,1.972e+06
283,7896,18439,23605,3854,0,4,0,0,1.972e+06
287,7896,18455,23611,3854,0,2,1,0,1.972e+06
290,7897,18471,23618,3854,0,3,1,0,1.972e+06
290,7898,18486,23623,3855,0,2,1,0,1.972e+06
293,7898,18502,23630,3854,0,1,1,0,1.972e+06
293,7899,18517,23635,3854,0,2,1,0,1.972e+06
297,7900,18538,23642,3854,0,3,1,0,1.972e+06
297,7901,18552,23649,3854,0,2,1,0,1.972e+06
300,7901,18565,23654,3854,0,4,1,0,1.972e+06
304,7902,18584,23660,3853,0,4,0,0,1.972e+06
304,7903,18599,23665,3852,0,6,1,0,1.972e+06
307,7903,18614,23672,3853,0,5,1,0,1.972e+06
307,7904,18629,23678,3855,0,7,0,0,1.972e+06
311,7905,18645,23682,3859,0,5,1,0,1.972e+06
311,7905,18660,23689,3858,0,3,1,0,1.972e+06
314,7906,18677,23695,3859,0,3,1,0,1.972e+06
318,7907,18692,23702,3859,0,2,1,0,1.972e+06
318,7908,18709,23708,3858,0,3,1,0,1.972e+06
322,7908,18724,23714,3860,0,3,0,0,1.972e+06
322,7909,18737,23720,3860,0,2,0,0,1.972e+06
324,7909,18750,23724,3861,0,2,1,0,1.972e+06
324,7910,18764,23731,3860,0,3,1,0,1.972e+06
329,7911,18779,23736,3861,0,1,1,0,1.972e+06
332,7911,18796,23741,3861,0,4,1,0,1.972e+06
332,7912,18810,23749,3861,0,4,1,0,1.972e+06
335,7912,18826,23754,3861,0,1,1,0,1.972e+06
335,7913,18840,23760,3861,0,3,1,0,1.972e+06
339,7914,18854,23765,3861,0,0,1,0,1.972e+06
339,7914,18869,23769,3862,0,1,1,0,1.972e+06
342,7915,18882,23775,3862,0,2,0,0,1.972e+06
346,7916,18895,23780,3862,0,4,1,0,1.972e+06
346,7916,18908,23786,3863,0,4,0,0,1.972e+06
349,7916,18922,23791,3863,0,1,1,0,1.972e+06
349,7917,18938,23795,3863,0,5,1,0,1.972e+06
353,7918,18951,23800,3863,0,3,1,0,1.972e+06
353,7918,18964,23803,3862,0,0,0,0,1.972e+06
356,7919,18977,23808,3861,0,1,0,0,1.972e+06
356,7919,18990,23815,3862,0,4,2,0,1.972e+06
360,7920,19007,23820,3861,0,3,1,0,1.972e+06
363,7920,19018,23826,3861,0,2,1,0,1.972e+06
363,7920,19030,23830,3861,0,4,0,0,1.972e+06
366,7921,19043,23833,3862,0,2,1,0,1.972e+06
366,7921,19057,23838,3862,0,1,0,0,1.972e+06
370,7922,19067,23842,3862,0,2,0,0,1.972e+06
370,7922,19081,23846,3862,0,2,1,0,1.972e+06
373,7923,19093,23845,3861,0,3,0,0,1.972e+06
377,7923,19107,23849,3861,0,2,1,0,1.972e+06
377,7923,19119,23854,3861,0,3,0,0,1.972e+06
380,7924,19132,23860,3861,0,1,0,0,1.972e+06
380,7924,19143,23863,3860,0,2,1,0,1.972e+06
383,7925,19155,23867,3860,0,2,1,0,1.972e+06
383,7925,19169,23871,3861,0,1,1,0,1.972e+06
387,7925,19183,23876,3860,0,2,1,0,1.972e+06
391,7926,19194,23879,3861,0,2,0,0,1.972e+06
391,7926,19205,23883,3860,0,1,1,0,1.972e+06
394,7926,19218,23887,3860,0,2,1,0,1.972e+06
394,7927,19232,23890,3860,0,1,0,0,1.972e+06
398,7927,19243,23895,3861,0,3,0,0,1.972e+06
398,7927,19254,23898,3860,0,2,1,0,1.972e+06
401,7928,19267,23902,3860,0,2,1,0,1.972e+06
405,7928,19277,23906,3860,0,2,1,0,1.972e+06
405,7928,19292,23910,3860,0,2,0,0,1.972e+06
409,7929,19304,23914,3860,0,3,0,0,1.972e+06
409,7929,19316,23918,3860,0,3,1,0,1.972e+06
412,7929,19327,23921,3860,0,2,0,0,1.972e+06
412,7930,19336,23924,3859,0,0,0,0,1.972e+06
416,7930,19347,23927,3859,0,1,1,0,1.972e+06
419,7930,19361,23930,3859,0,6,1,0,1.972e+06
419,7931,19372,23934,3860,0,0,0,0,1.972e+06
423,7931,19384,23937,3860,0,2,0,0,1.972e+06
423,7932,19396,23940,3861,0,2,1,0,1.972e+06
426,7932,19407,23943,3861,0,1,0,0,1.972e+06
426,7932,19419,23947,3861,0,3,0,0,1.972e+06
430,7932,19431,23950,3862,0,1,0,0,1.972e+06
433,7932,19440,23954,3862,0,0,1,0,1.972e+06
433,7933,19451,23956,3862,0,5,0,0,1.972e+06
437,7933,19461,23960,3862,0,3,0,0,1.972e+06
437,7933,19472,23963,3862,0,1,0,0,1.972e+06
440,7934,19485,23967,3862,0,2,1,0,1.972e+06
440,7934,19496,23969,3863,0,4,0,0,1.972e+06
444,7934,19505,23972,3863,0,3,1,0,1.972e+06
447,7935,19515,23975,3864,0,4,0,0,1.972e+06
447,7935,19526,23978,3864,0,3,0,0,1.972e+06
450,7935,19537,23980,3864,0,1,1,0,1.972e+06
450,7935,19549,23985,3865,0,3,0,0,1.972e+06
454,7936,19557,23989,3867,0,3,1,0,1.972e+06
454,7936,19568,23991,3866,0,7,0,0,1.972e+06
457,7936,19575,23993,3866,0,6,1,0,1.972e+06
457,7937,19586,23997,3867,0,2,1,0,1.972e+06
461,7937,19598,24000,3866,0,3,0,0,1.972e+06
465,7937,19607,24004,3867,0,3,0,0,1.972e+06
465,7937,19618,24005,3867,0,1,0,0,1.972e+06
468,7937,19628,24009,3867,0,2,0,0,1.972e+06
468,7938,19639,24011,3866,0,1,0,0,1.972e+06
472,7938,19650,24014,3866,0,1,0,0,1.972e+06
475,7939,19660,24017,3866,0,1,0,0,1.972e+06
475,7939,19666,24020,3866,0,4,0,0,1.972e+06
479,7939,19680,24023,3867,0,1,1,0,1.972e+06
479,7940,19689,24026,3865,0,1,0,0,1.972e+06
482,7940,19698,24030,3866,0,1,0,0,1.9721e+06
482,7940,19706,24032,3865,0,1,1,0,1.9721e+06
486,7940,19717,24036,3865,0,2,0,0,1.9721e+06
486,7940,19727,24037,3865,0,4,0,0,1.9721e+06
490,7941,19736,24039,3864,0,4,0,0,1.9721e+06
493,7941,19744,24042,3864,0,1,1,0,1.9721e+06
493,7941,19754,24045,3864,0,4,1,0,1.9721e+06
497,7941,19762,24048,3864,0,4,0,0,1.9721e+06
497,7942,19775,24051,3863,0,1,1,0,1.9721e+06
500,7942,19783,24053,3863,0,2,0,0,1.9721e+06
500,7942,19793,24055,3863,0,2,0,0,1.9721e+06
503,7942,19800,24056,3862,0,4,1,0,1.9721e+06
507,7943,19812,24058,3862,0,4,1,0,1.9721e+06
507,7943,19820,24060,3862,0,3,1,0,1.9721e+06
510,7943,19826,24063,3863,0,2,0,0,1.9721e+06
510,7943,19837,24065,3863,0,1,1,0,1.9721e+06
514,7944,19847,24071,3863,0,3,1,0,1.9721e+06
514,7944,19855,24073,3863,0,1,0,0,1.9721e+06
518,7944,19864,24074,3862,0,1,1,0,1.9721e+06
521,7944,19872,24076,3862,0,0,0,0,1.9721e+06
521,7944,19880,24078,3861,0,2,1,0,1.9721e+06
525,7945,19892,24087,3861,0,1,0,0,1.9721e+06
525,7945,19899,24089,3860,0,2,0,0,1.9721e+06
528,7945,19911,24091,3860,0,6,1,0,1.9721e+06
528,7945,19916,24093,3860,0,2,1,0,1.9721e+06
531,7946,19925,24095,3859,0,3,0,0,1.9721e+06
535,7946,19935,24097,3860,0,3,1,0,1.9721e+06
535,7946,19942,24100,3860,0,2,1,0,1.9721e+06
538,7946,19951,24103,3859,0,4,1,0,1.9721e+06
538,7946,19958,24104,3860,0,2,0,0,1.9721e+06
542,7947,19970,24105,3860,0,2,1,0,1.9721e+06
542,7947,19975,24108,3859,0,1,1,0,1.9721e+06
546,7947,19983,24110,3860,0,2,1,0,1.9721e+06
549,7947,19993,24112,3860,0,1,0,0,1.9721e+06
549,7948,20000,24114,3859,0,2,1,0,1.9721e+06
553,7948,20009,24117,3859,0,2,1,0,1.9721e+06
556,7948,20016,24118,3859,0,2,0,0,1.9721e+06
556,7948,20023,24119,3859,0,3,0,0,1.9721e+06
556,7948,20032,24121,3859,0,4,0,0,1.9721e+06
