53.1,8092,24276,25291,3713,0,0,0,0,2294658.993
53.1,8090,24277,25290,3711,0,0,0,0,2294657.995
53.1,8091,24276,25290,3708,0,0,0,0,2294656.982
53.1,8091,24278,25289,3707,0,0,0,0,2294655.98
53.1,8090,24273,25289,3706,0,0,0,0,2294654.993
53.1,8090,24273,25289,3705,0,0,0,0,2294653.993
53.1,8090,24271,25289,3702,0,0,0,0,2294652.999
53.1,8090,24270,25290,3702,0,0,0,0,2294652.004
53.1,8090,24274,25290,3701,0,0,0,0,2294650.98
53.1,8090,24270,25289,3703,0,0,0,0,2294649.994
53.1,8090,24271,25289,3701,0,0,0,0,2294649.004
53.1,8090,24270,25288,3701,0,0,0,0,2294647.982
53.1,8089,24271,25286,3702,0,0,0,0,2294646.988
53.1,8090,24269,25289,3702,0,0,0,0,2294645.983
53.1,8089,24272,25289,3703,0,0,0,0,2294644.983
53.1,8090,24267,25288,3703,0,0,0,0,2294643.99
53.1,8090,24270,25289,3703,0,0,0,0,2294642.99
53.1,8090,24268,25290,3703,0,0,0,0,2294641.992
53.1,8089,24274,25289,3705,0,0,0,0,2294640.994
53.1,8090,24272,25289,3704,0,0,0,0,2294639.996
53.1,8089,24269,25289,3706,0,0,0,0,2294638.992
53.1,8090,24272,25290,3706,0,0,0,0,2294637.993
53.1,8090,24271,25290,3705,0,0,0,0,2294637.002
53.1,8090,24268,25290,3704,0,0,0,0,2294636.002
53.1,8090,24271,25289,3705,0,0,0,0,2294635.005
53.1,8090,24272,25292,3707,0,0,0,0,2294633.983
53.1,8090,24273,25291,3706,0,0,0,0,2294632.982
53.1,8090,24271,25291,3706,0,0,0,0,2294631.991
53.1,8090,24272,25291,3706,0,0,0,0,2294631.002
53.1,8090,24272,25292,3707,0,0,0,0,2294629.992
53.1,8090,24271,25293,3705,0,0,0,0,2294629.004
53.1,8090,24275,25291,3704,0,0,0,0,2294627.984
53.1,8090,24270,25294,3705,0,0,0,0,2294626.993
53.1,8090,24273,25291,3705,0,0,0,0,2294626.008
53.1,8090,24271,25292,3705,0,0,0,0,2294624.982
53.1,8091,24270,25292,3704,0,0,0,0,2294623.992
53.1,8091,24278,25293,3705,0,0,0,0,2294622.986
53.1,8090,24276,25292,3702,0,0,0,0,2294622
53.1,8090,24274,25292,3703,0,0,0,0,2294620.993
53.1,8090,24275,25292,3702,0,0,0,0,2294620.009
53.1,8090,24273,25292,3701,0,0,0,0,2294618.993
53.1,8091,24282,25293,3704,0,0,0,0,2294617.994
53.1,8091,24275,25294,3703,0,0,0,0,2294616.995
53.1,8090,24275,25292,3701,0,0,0,0,2294616.003
53,8090,24272,25293,3703,0,0,0,0,2294614.988
53,8090,24280,25294,3702,0,0,0,0,2294614.002
53.1,8090,24274,25295,3703,0,0,0,0,2294612.982
53.1,8091,24279,25295,3703,0,0,0,0,2294611.995
53.1,8090,24278,25295,3704,0,0,0,0,2294610.995
53.1,8090,24276,25296,3704,0,0,0,0,2294609.988
53.1,8090,24276,25295,3705,0,0,0,0,2294608.989
53.1,8090,24275,25294,3705,0,0,0,0,2294607.982
53.1,8090,24279,25295,3705,0,0,0,0,2294606.998
53.1,8091,24276,25297,3705,0,0,0,0,2294605.993
53.1,8090,24278,25297,3705,0,0,0,0,2294604.986
53.1,8091,24274,25296,3705,0,0,0,0,2294603.993
53.1,8091,24282,25296,3706,0,0,0,0,2294602.982
53.1,8090,24276,25295,3707,0,0,0,0,2294601.982
53.1,8091,24275,25295,3706,0,0,0,0,2294600.994
53.1,8090,24277,25297,3708,0,0,0,0,2294599.992
53.1,8091,24277,25296,3707,0,0,0,0,2294598.982
53.1,8090,24276,25297,3707,0,0,0,0,2294597.999
53.1,8091,24278,25298,3707,0,0,0,0,2294597.002
53.1,8091,24279,25297,3707,0,0,0,0,2294595.982
53.1,8091,24278,25298,3708,0,0,0,0,2294594.982
53.1,8091,24277,25299,3707,0,0,0,0,2294593.996
53.1,8091,24281,25299,3707,0,0,0,0,2294592.992
53.1,8091,24283,25300,3706,0,0,0,0,2294592.006
53.1,8091,24278,25301,3707,0,0,0,0,2294590.996
53.1,8091,24274,25300,3708,0,0,0,0,2294590.003
53.1,8091,24287,25301,3708,0,0,0,0,2294589.003
53.1,8091,24275,25301,3708,0,0,0,0,2294587.983
53.1,8092,24282,25302,3708,0,0,0,0,2294586.983
53.1,8092,24284,25301,3708,0,0,0,0,2294585.994
53.1,8092,24278,25302,3708,0,0,0,0,2294585.003
53.1,8092,24278,25303,3709,0,0,0,0,2294583.982
53.1,8092,24282,25303,3709,0,0,0,0,2294582.997
53.1,8092,24278,25303,3709,0,0,0,0,2294582.003
53.1,8092,24279,25304,3710,0,0,0,0,2294580.998
53.1,8092,24282,25303,3708,0,0,0,0,2294579.983
53.1,8092,24278,25303,3710,0,0,0,0,2294578.983
53.1,8093,24281,25302,3710,0,0,0,0,2294577.982
53.1,8093,24284,25304,3710,0,0,0,0,2294576.988
53.1,8092,24282,25302,3710,0,0,0,0,2294576.007
53.1,8093,24285,25304,3711,0,0,0,0,2294575
53.1,8093,24285,25304,3713,0,0,0,0,2294574
53.1,8093,24285,25303,3712,0,0,0,0,2294572.982
53.1,8093,24283,25304,3713,0,0,0,0,2294571.993
53.1,8093,24285,25307,3712,0,0,0,0,2294570.983
53.1,8093,24281,25307,3711,0,0,0,0,2294569.992
53.1,8093,24288,25308,3711,0,0,0,0,2294568.99
53.1,8094,24284,25306,3711,0,0,0,0,2294568.004
53.1,8094,24288,25306,3710,0,0,0,0,2294566.983
53.1,8094,24285,25308,3710,0,0,0,0,2294565.984
53.1,8093,24290,25307,3711,0,0,0,0,2294565.007
53.1,8094,24287,25307,3710,0,0,0,0,2294564.003
53.1,8094,24285,25308,3710,0,0,0,0,2294562.987
53.1,8094,24286,25309,3709,0,0,0,0,2294561.981
53.1,8094,24287,25307,3709,0,0,0,0,2294560.981
53.1,8094,24286,25308,3708,0,0,0,0,2294559.98
53.1,8094,24286,25310,3708,0,0,0,0,2294558.983
53.1,8094,24293,25311,3708,0,0,0,0,2294557.982
53,8094,24286,25311,3709,0,0,0,0,2294556.995
53.1,8094,24289,25312,3707,0,0,0,0,2294556.002
53.1,8094,24288,25311,3707,0,0,0,0,2294555.007
53.1,8094,24284,25311,3709,0,0,0,0,2294553.987
53.1,8094,24290,25314,3709,0,0,0,0,2294552.993
53.1,8094,24288,25312,3708,0,0,0,0,2294551.991
53.1,8094,24292,25312,3710,0,0,0,0,2294550.994
53.1,8095,24290,25311,3708,0,0,0,0,2294549.993
53.1,8094,24290,25313,3708,0,0,0,0,2294548.983
53.1,8094,24291,25312,3710,0,0,0,0,2294547.991
53.1,8094,24292,25313,3709,0,0,0,0,2294546.992
53,8094,24291,25315,3710,0,0,0,0,2294545.993
53,8094,24289,25313,3710,0,0,0,0,2294545.004
53.1,8094,24295,25314,3710,0,0,0,0,2294543.992
53,8094,24288,25315,3710,0,0,0,0,2294542.988
53,8094,24289,25313,3710,0,0,0,0,2294541.999
53,8093,24290,25314,3710,0,0,0,0,2294540.992
53.1,8094,24294,25314,3710,0,0,0,0,2294539.989
53.1,8094,24290,25314,3711,0,0,0,0,2294538.997
53.1,8094,24290,25314,3710,0,0,0,0,2294538.002
53.1,8094,24285,25315,3712,0,0,0,0,2294536.983
53.1,8094,24284,25313,3710,0,0,0,0,2294535.983
53.1,8094,24289,25313,3710,0,0,0,0,2294535.002
53.1,8093,24292,25315,3710,0,0,0,0,2294533.991
53,8093,24289,25314,3710,0,0,0,0,2294532.992
53,8093,24294,25315,3710,0,0,0,0,2294531.983
53,8094,24290,25314,3710,0,0,0,0,2294530.985
53,8093,24289,25314,3710,0,0,0,0,2294530.004
53,8093,24286,25314,3710,0,0,0,0,2294528.998
53,8094,24286,25315,3709,0,0,0,0,2294527.988
53.1,8094,24292,25316,3710,0,0,0,0,2294527.002
53.1,8093,24295,25315,3711,0,0,0,0,2294526.002
53,8094,24295,25315,3711,0,0,0,0,2294524.982
53,8093,24288,25315,3711,0,0,0,0,2294524.005
53,8094,24291,25314,3711,0,0,0,0,2294522.992
53.1,8094,24285,25314,3713,0,0,0,0,2294521.973
53.1,8094,24286,25316,3713,0,0,0,0,2294520.985
53,8093,24292,25315,3714,0,0,0,0,2294520.002
53,8095,24287,25315,3714,0,0,0,0,2294518.983
53,8094,24287,25315,3713,0,0,0,0,2294518.002
53,8094,24290,25317,3713,0,0,0,0,2294517.001
53,8094,24289,25315,3712,0,0,0,0,2294515.986
53,8094,24289,25315,3713,0,0,0,0,2294515.004
53,8095,24290,25316,3711,0,0,0,0,2294513.983
53,8095,24286,25317,3713,0,0,0,0,2294512.994
53,8095,24289,25313,3713,0,0,0,0,2294511.992
53.1,8096,24287,25317,3713,0,0,0,0,2294510.994
53.1,8094,24291,25315,3712,0,0,0,0,2294509.987
53,8096,24291,25315,3713,0,0,0,0,2294508.992
53,8095,24289,25315,3712,0,0,0,0,2294508
53,8096,24292,25316,3712,0,0,0,0,2294506.983
53,8095,24292,25317,3711,0,0,0,0,2294505.993
53,8096,24290,25316,3711,0,0,0,0,2294504.993
53,8096,24292,25317,3711,0,0,0,0,2294504.006
53,8096,24292,25317,3710,0,0,0,0,2294502.982
53,8097,24294,25319,3710,0,0,0,0,2294501.997
53,8096,24292,25318,3709,0,0,0,0,2294501
53,8097,24295,25318,3711,0,0,0,0,2294499.99
53,8096,24292,25317,3711,0,0,0,0,2294498.993
53,8096,24297,25317,3711,0,0,0,0,2294497.992
53,8097,24295,25320,3710,0,0,0,0,2294496.997
53,8097,24299,25321,3710,0,0,0,0,2294495.988
53,8097,24298,25318,3710,0,0,0,0,2294494.99
53,8097,24297,25319,3710,0,0,0,0,2294494.003
53,8097,24298,25319,3709,0,0,0,0,2294492.996
53,8097,24298,25321,3709,0,0,0,0,2294491.982
53,8097,24292,25319,3709,0,0,0,0,2294490.981
53,8097,24292,25320,3709,0,0,0,0,2294490.009
53,8098,24295,25321,3709,0,0,0,0,2294488.997
53,8098,24297,25320,3707,0,0,0,0,2294487.983
53,8097,24295,25319,3710,0,0,0,0,2294487.009
53,8097,24295,25322,3709,0,0,0,0,2294485.992
53,8098,24298,25319,3708,0,0,0,0,2294484.983
53,8097,24300,25321,3710,0,0,0,0,2294483.995
53,8098,24298,25323,3709,0,0,0,0,2294482.992
53,8098,24294,25323,3709,0,0,0,0,2294481.984
53,8098,24301,25319,3709,0,0,0,0,2294480.994
53,8097,24298,25324,3709,0,0,0,0,2294480.003
53,8098,24299,25323,3709,0,0,0,0,2294478.992
53,8098,24299,25323,3711,0,0,0,0,2294477.996
53,8098,24297,25322,3709,0,0,0,0,2294476.993
53,8098,24300,25323,3710,0,0,0,0,2294475.983
53,8097,24292,25321,3710,0,0,0,0,2294474.998
53,8097,24299,25322,3708,0,0,0,0,2294473.993
53,8098,24304,25324,3708,0,0,0,0,2294472.994
53,8098,24299,25323,3708,0,0,0,0,2294471.994
53,8098,24298,25324,3706,0,0,0,0,2294471.003
53,8097,24299,25322,3706,0,0,0,0,2294469.992
53,8098,24299,25323,3706,0,0,0,0,2294468.994
53,8098,24298,25324,3707,0,0,0,0,2294467.994
53,8097,24296,25323,3706,0,0,0,0,2294466.998
53,8098,24299,25323,3707,0,0,0,0,2294465.989
53,8098,24298,25323,3706,0,0,0,0,2294464.981
53,8098,24302,25325,3707,0,0,0,0,2294463.994
53,8097,24304,25323,3709,0,0,0,0,2294462.982
53,8098,24298,25321,3709,0,0,0,0,2294461.989
53,8098,24300,25323,3708,0,0,0,0,2294460.994
53,8098,24299,25322,3710,0,0,0,0,2294459.983
53,8098,24300,25323,3711,0,0,0,0,2294458.994
53,8098,24302,25323,3711,0,0,0,0,2294457.983
53,8099,24303,25325,3710,0,0,0,0,2294457.003
53,8099,24301,25323,3712,0,0,0,0,2294455.985
53,8099,24301,25324,3712,0,0,0,0,2294454.994
53,8099,24303,25323,3713,0,0,0,0,2294453.982
53,8099,24301,25325,3714,0,0,0,0,2294452.994
53,8098,24304,25324,3713,0,0,0,0,2294451.995
53,8098,24299,25324,3713,0,0,0,0,2294450.995
53,8098,24302,25324,3715,0,0,0,0,2294449.988
53,8098,24303,25325,3715,0,0,0,0,2294448.985
53,8098,24300,25324,3713,0,0,0,0,2294447.993
53,8100,24300,25326,3714,0,0,0,0,2294446.989
53,8098,24301,25326,3713,0,0,0,0,2294445.998
53,8099,24301,25327,3713,0,0,0,0,2294444.995
53,8099,24303,25326,3711,0,0,0,0,2294443.996
53,8099,24305,25326,3712,0,0,0,0,2294443.005
53,8099,24307,25324,3711,0,0,0,0,2294441.992
53,8099,24302,25330,3712,0,0,0,0,2294440.993
53,8100,24304,25329,3711,0,0,0,0,2294439.982
53,8099,24306,25329,3712,0,0,0,0,2294438.992
53,8099,24305,25328,3712,0,0,0,0,2294437.989
53,8100,24305,25328,3713,0,0,0,0,2294436.984
53,8100,24308,25328,3712,0,0,0,0,2294435.983
53,8100,24307,25328,3712,0,0,0,0,2294435.003
53,8100,24303,25328,3711,0,0,0,0,2294433.992
53,8100,24307,25331,3712,0,0,0,0,2294432.994
53,8101,24308,25332,3711,0,0,0,0,2294432.007
53,8100,24308,25331,3711,0,0,0,0,2294430.994
53,8100,24304,25332,3710,0,0,0,0,2294429.989
53,8100,24306,25331,3710,0,0,0,0,2294428.982
53,8100,24305,25331,3709,0,0,0,0,2294428.002
53,8101,24306,25333,3708,0,0,0,0,2294427.003
53,8100,24310,25335,3707,0,0,0,0,2294426.008
53,8101,24308,25333,3707,0,0,0,0,2294424.984
53,8102,24309,25333,3706,0,0,0,0,2294423.992
53,8100,24311,25335,3707,0,0,0,0,2294423.006
53,8101,24313,25331,3707,0,0,0,0,2294421.994
53,8101,24310,25334,3708,0,0,0,0,2294420.984
53,8101,24311,25334,3707,0,0,0,0,2294419.993
53,8101,24310,25334,3708,0,0,0,0,2294419.003
52.9,8101,24313,25337,3708,0,0,0,0,2294417.993
52.9,8100,24306,25336,3708,0,0,0,0,2294416.986
53,8102,24311,25335,3709,0,0,0,0,2294415.982
53,8101,24308,25335,3709,0,0,0,0,2294414.99
53,8102,24312,25335,3710,0,0,0,0,2294414.003
52.9,8101,24309,25335,3710,0,0,0,0,2294413.003
53,8101,24313,25336,3709,0,0,0,0,2294411.983
53,8102,24311,25337,3710,0,0,0,0,2294410.996
52.9,8102,24313,25338,3710,0,0,0,0,2294409.997
52.9,8102,24314,25337,3709,0,0,0,0,2294408.995
52.9,8101,24312,25339,3710,0,0,0,0,2294407.988
52.9,8101,24310,25339,3710,0,0,0,0,2294407.008
52.9,8103,24313,25338,3710,0,0,0,0,2294405.984
53,8102,24313,25341,3711,0,0,0,0,2294404.998
53,8102,24313,25340,3710,0,0,0,0,2294403.989
53,8102,24314,25342,3710,0,0,0,0,2294402.998
52.9,8102,24316,25341,3712,0,0,0,0,2294402.003
52.9,8103,24316,25341,3712,0,0,0,0,2294400.993
53,8103,24313,25341,3712,0,0,0,0,2294399.984
52.9,8102,24316,25342,3713,0,0,0,0,2294398.983
52.9,8103,24318,25345,3712,0,0,0,0,2294397.993
52.9,8103,24315,25343,3711,0,0,0,0,2294396.992
53,8103,24315,25343,3711,0,0,0,0,2294396.003
53,8103,24315,25344,3712,0,0,0,0,2294394.983
52.9,8103,24316,25342,3711,0,0,0,0,2294394.004
52.9,8102,24315,25345,3712,0,0,0,0,2294392.993
52.9,8103,24316,25347,3711,0,0,0,0,2294391.993
53,8103,24312,25344,3712,0,0,0,0,2294390.987
53,8104,24311,25345,3711,0,0,0,0,2294389.982
53,8103,24315,25343,3712,0,0,0,0,2294388.984
52.9,8104,24316,25346,3713,0,0,0,0,2294387.994
52.9,8104,24319,25346,3711,0,0,0,0,2294386.983
52.9,8104,24313,25347,3711,0,0,0,0,2294385.985
52.9,8104,24319,25347,3711,0,0,0,0,2294385.007
52.9,8105,24317,25348,3711,0,0,0,0,2294383.991
52.9,8105,24319,25346,3711,0,0,0,0,2294383.001
52.9,8104,24320,25348,3712,0,0,0,0,2294381.982
52.9,8104,24320,25349,3711,0,0,0,0,2294381.008
52.9,8104,24317,25347,3712,0,0,0,0,2294379.995
52.9,8104,24320,25348,3711,0,0,0,0,2294379.009
52.9,8104,24319,25348,3712,0,0,0,0,2294378.003
52.9,8104,24318,25349,3711,0,0,0,0,2294376.984
52.9,8105,24319,25349,3711,0,0,0,0,2294376
52.9,8105,24320,25351,3710,0,0,0,0,2294374.991
52.9,8104,24320,25352,3711,0,0,0,0,2294373.995
52.9,8105,24321,25352,3711,0,0,0,0,2294373.005
52.9,8105,24319,25351,3711,0,0,0,0,2294371.993
52.9,8105,24321,25353,3710,0,0,0,0,2294370.999
52.9,8105,24317,25352,3711,0,0,0,0,2294369.994
52.9,8105,24317,25353,3712,0,0,0,0,2294368.989
52.9,8105,24318,25353,3711,0,0,0,0,2294367.994
52.9,8105,24324,25353,3712,0,0,0,0,2294366.992
52.9,8105,24317,25353,3712,0,0,0,0,2294365.993
52.9,8105,24320,25355,3711,0,0,0,0,2294364.995
52.9,8105,24323,25355,3712,0,0,0,0,2294364.002
52.9,8105,24323,25355,3713,0,0,0,0,2294362.993
52.9,8106,24322,25356,3713,0,0,0,0,2294361.983
52.9,8105,24326,25354,3714,0,0,0,0,2294360.993
52.9,8106,24324,25356,3714,0,0,0,0,2294359.996
52.9,8105,24325,25357,3713,0,0,0,0,2294358.999
52.9,8105,24318,25355,3713,0,0,0,0,2294357.993
52.9,8105,24328,25357,3712,0,0,0,0,2294356.984
52.9,8106,24323,25355,3712,0,0,0,0,2294355.982
52.9,8106,24327,25357,3712,0,0,0,0,2294354.983
52.9,8105,24322,25357,3711,0,0,0,0,2294353.988
52.9,8105,24322,25358,3713,0,0,0,0,2294353.005
52.9,8106,24321,25356,3711,0,0,0,0,2294351.992
52.9,8106,24328,25358,3712,0,0,0,0,2294350.99
52.9,8105,24327,25357,3712,0,0,0,0,2294350.004
52.9,8106,24320,25357,3713,0,0,0,0,2294348.999
52.9,8106,24325,25357,3713,0,0,0,0,2294347.983
52.9,8106,24325,25358,3714,0,0,0,0,2294346.993
52.9,8106,24322,25361,3713,0,0,0,0,2294345.99
52.9,8105,24322,25358,3712,0,0,0,0,2294344.995
52.9,8106,24328,25357,3712,0,0,0,0,2294343.987
52.9,8106,24321,25359,3712,0,0,0,0,2294342.993
52.9,8106,24323,25359,3712,0,0,0,0,2294341.987
52.9,8107,24322,25359,3711,0,0,0,0,2294340.989
52.9,8106,24322,25360,3712,0,0,0,0,2294339.983
52.9,8106,24322,25360,3713,0,0,0,0,2294338.99
52.9,8106,24320,25359,3713,0,0,0,0,2294337.988
52.9,8107,24326,25358,3714,0,0,0,0,2294337.003
52.9,8106,24322,25359,3714,0,0,0,0,2294335.984
52.9,8106,24321,25359,3714,0,0,0,0,2294334.993
52.9,8106,24326,25358,3713,0,0,0,0,2294334.002
52.9,8106,24322,25359,3713,0,0,0,0,2294332.989
52.9,8106,24326,25360,3713,0,0,0,0,2294332.004
52.9,8106,24322,25359,3714,0,0,0,0,2294330.988
52.9,8106,24322,25359,3713,0,0,0,0,2294329.994
52.9,8107,24322,25361,3715,0,0,0,0,2294329.003
52.9,8106,24324,25360,3714,0,0,0,0,2294327.984
52.9,8107,24323,25359,3713,0,0,0,0,2294327.001
52.9,8106,24325,25358,3713,0,0,0,0,2294325.985
52.9,8107,24329,25360,3712,0,0,0,0,2294324.994
52.9,8106,24329,25361,3712,0,0,0,0,2294323.997
52.9,8106,24328,25361,3713,0,0,0,0,2294322.984
52.8,8106,24324,25362,3713,0,0,0,0,2294322.01
52.8,8106,24322,25360,3713,0,0,0,0,2294320.99
52.9,8107,24328,25361,3714,0,0,0,0,2294320.004
52.9,8106,24328,25364,3713,0,0,0,0,2294318.998
52.9,8106,24326,25363,3715,0,0,0,0,2294318.002
52.9,8107,24324,25362,3714,0,0,0,0,2294316.984
