2.8,3937,13990,4,3895,0,8,0,0,396949.662
2.8,3937,13992,2,3895,0,5,0,0,396948.97
2.8,3936,13991,4,3896,0,3,0,0,396948.293
2.8,3936,13990,6,3896,0,3,0,0,396947.618
2.8,3935,13993,4,3895,0,6,0,0,396946.945
2.8,3935,13990,3,3895,0,7,0,0,396946.268
2.8,3936,13992,4,3896,0,7,0,0,396945.576
2.8,3936,13992,5,3895,0,5,0,0,396944.899
2.8,3935,13992,4,3896,0,2,0,0,396944.224
2.8,3936,13992,3,3896,0,5,0,0,396943.546
2.8,3936,13991,4,3896,0,2,0,0,396942.872
2.8,3937,13993,6,3897,0,3,0,0,396942.177
2.8,3936,13992,4,3896,0,4,0,0,396941.502
2.8,3937,13994,3,3896,0,6,0,0,396940.827
2.8,3937,13994,5,3896,0,5,0,0,396940.153
2.8,3937,13993,6,3896,0,7,0,0,396939.457
2.8,3936,13993,4,3896,0,8,0,0,396938.781
2.8,3937,13994,3,3895,0,11,0,0,396938.105
2.8,3937,13994,5,3895,1,9,0,0,396937.428
2.8,3937,13995,6,3895,0,6,0,0,396936.754
2.8,3935,13996,4,3895,0,3,0,0,396936.079
2.8,3936,13993,3,3895,0,4,0,0,396935.382
2.8,3936,13996,4,3895,0,3,0,0,396934.714
2.8,3936,13994,5,3895,0,5,0,0,396934.021
2.8,3936,13997,3,3895,0,6,0,0,396933.344
2.8,3936,13994,3,3896,0,6,0,0,396932.672
2.8,3936,13995,5,3896,0,4,0,0,396931.999
2.8,3936,13997,5,3895,0,7,0,0,396931.314
2.8,3936,13994,3,3896,0,6,0,0,396930.63
2.8,3936,13997,3,3895,0,7,0,0,396929.955
2.8,3935,13997,4,3894,0,7,0,0,396929.279
2.8,3936,13999,5,3893,0,6,0,0,396928.588
2.8,3936,13998,3,3894,0,4,0,0,396927.915
2.8,3936,13998,3,3893,0,2,0,0,396927.245
2.8,3936,13998,5,3894,0,5,0,0,396926.566
2.8,3936,13999,5,3894,0,5,0,0,396925.872
2.8,3936,13999,4,3894,0,3,0,0,396925.196
2.8,3937,14000,3,3894,0,6,0,0,396924.517
2.8,3937,13999,4,3894,0,9,0,0,396923.831
2.8,3937,14000,5,3894,0,4,0,0,396923.161
2.8,3936,14000,3,3895,0,4,0,0,396922.486
2.9,3937,14001,3,3895,0,6,0,0,396921.795
2.9,3937,14000,5,3896,1,3,0,0,396921.112
2.9,3938,14000,5,3895,0,2,0,0,396920.439
2.8,3937,14003,2,3895,0,2,0,0,396919.763
2.8,3937,14002,3,3895,0,5,0,0,396919.086
2.8,3937,14001,5,3896,0,8,0,0,396918.413
2.8,3938,14004,5,3895,0,9,0,0,396917.717
2.9,3938,14003,3,3896,0,12,0,0,396917.045
2.9,3938,14000,3,3896,0,9,0,0,396916.371
2.9,3938,14004,5,3896,0,10,0,0,396915.678
2.9,3938,14005,5,3896,0,16,0,0,396915.017
2.9,3939,14004,3,3895,0,11,0,0,396914.323
2.9,3938,14004,3,3896,0,9,0,0,396913.65
2.9,3938,14005,5,3895,0,6,0,0,396912.974
2.9,3939,14006,4,3896,0,5,0,0,396912.283
2.9,3939,14007,3,3896,0,6,0,0,396911.607
2.9,3939,14006,3,3896,0,6,0,0,396910.93
2.9,3938,14009,5,3897,1,4,0,0,396910.257
2.9,3938,14008,4,3897,0,5,0,0,396909.574
2.9,3938,14008,2,3897,0,3,0,0,396908.952
2.9,3938,14009,4,3896,0,5,0,0,396908.22
2.9,3938,14007,5,3896,0,3,0,0,396907.543
2.9,3938,14009,4,3896,0,5,0,0,396906.849
2.9,3938,14010,3,3896,0,6,0,0,396906.179
2.9,3938,14009,3,3896,0,6,0,0,396905.545
2.9,3938,14011,5,3896,0,5,0,0,396904.824
2.9,3938,14011,4,3896,0,9,0,0,396904.149
2.9,3940,14013,3,3897,0,14,0,0,396903.454
2.9,3940,14011,4,3897,0,10,0,0,396902.782
2.9,3940,14012,5,3897,0,7,0,0,396902.112
2.9,3940,14014,3,3898,0,10,0,0,396901.418
3,3940,14014,3,3897,0,6,0,0,396900.764
3,3939,14014,4,3896,0,5,0,0,396900.058
2.9,3939,14015,5,3897,0,1,0,0,396899.385
2.9,3939,14016,4,3898,0,1,0,0,396898.713
2.9,3939,14016,3,3898,0,5,0,0,396898.036
3,3938,14017,4,3897,0,8,0,0,396897.347
3,3938,14016,5,3897,0,8,0,0,396896.673
3,3938,14018,4,3897,0,4,0,0,396895.981
3,3937,14016,3,3898,0,3,0,0,396895.309
3,3937,14020,4,3897,0,6,0,0,396894.635
3,3937,14020,5,3897,0,12,0,0,396893.962
3,3937,14020,4,3898,0,8,0,0,396893.263
2.9,3939,14020,3,3898,0,7,0,0,396892.589
2.9,3938,14021,4,3897,0,5,0,0,396891.914
2.9,3938,14022,5,3897,0,7,0,0,396891.234
2.9,3938,14021,4,3897,0,3,0,0,396890.554
2.9,3938,14023,2,3897,0,3,0,0,396889.884
3,3938,14025,4,3897,1,3,0,0,396889.188
3,3938,14026,6,3897,0,2,0,0,396888.513
3,3938,14025,4,3896,0,3,0,0,396887.838
3,3939,14027,3,3896,0,3,0,0,396887.167
3,3938,14026,4,3895,0,2,0,0,396886.489
3,3938,14028,6,3895,0,5,0,0,396885.796
3,3938,14028,4,3895,0,5,0,0,396885.124
3,3937,14028,2,3896,0,4,0,0,396884.45
3,3937,14030,4,3896,0,4,0,0,396883.753
3,3938,14031,6,3896,0,3,0,0,396883.079
3,3937,14031,4,3896,0,2,0,0,396882.401
3.1,3936,14033,2,3896,0,3,0,0,396881.731
3.1,3936,14033,4,3896,0,7,0,0,396881.035
3.1,3935,14037,5,3895,0,5,0,0,396880.36
3.1,3935,14035,4,3895,0,5,0,0,396879.717
3.1,3935,14036,3,3895,0,5,0,0,396879.002
3.1,3935,14038,4,3895,0,7,0,0,396878.328
3.1,3934,14037,5,3896,0,7,0,0,396877.651
3.1,3933,14040,4,3896,0,9,0,0,396876.972
3.1,3933,14039,3,3895,0,8,0,0,396876.296
3.1,3933,14042,4,3896,0,6,0,0,396875.614
3.1,3934,14042,6,3895,0,2,0,0,396874.939
3.1,3935,14042,4,3896,0,5,0,0,396874.249
3.1,3935,14042,3,3896,0,3,0,0,396873.575
3.1,3935,14047,4,3896,0,6,0,0,396872.901
3.1,3935,14046,5,3896,1,7,0,0,396872.206
3.1,3936,14049,4,3897,0,5,0,0,396871.531
3.1,3935,14050,2,3896,0,2,0,0,396870.854
3.2,3935,14051,5,3896,0,1,0,0,396870.177
3.2,3935,14053,5,3897,0,7,0,0,396869.501
3.2,3935,14052,3,3897,0,8,0,0,396868.809
3.2,3935,14057,2,3896,0,4,0,0,396868.132
3.2,3935,14059,4,3896,0,6,0,0,396867.453
3.2,3935,14058,5,3896,0,3,0,0,396866.78
3.2,3936,14062,3,3896,0,3,0,0,396866.106
3.2,3936,14062,3,3896,0,8,0,0,396865.428
3.2,3936,14062,5,3897,0,8,0,0,396864.751
3.2,3936,14068,5,3897,0,11,0,0,396864.055
3.2,3936,14067,3,3898,0,12,0,0,396863.383
3.2,3935,14069,3,3897,0,11,0,0,396862.708
3.2,3935,14073,6,3896,0,6,0,0,396862.03
3.2,3935,14072,4,3896,0,2,0,0,396861.355
3.3,3935,14077,2,3897,0,2,0,0,396860.662
3.3,3936,14079,3,3896,0,4,0,0,396859.985
3.3,3935,14080,5,3896,0,4,0,0,396859.309
3.3,3935,14083,5,3896,0,6,0,0,396858.632
3.3,3934,14085,3,3896,0,7,0,0,396857.939
3.3,3934,14088,4,3896,0,4,0,0,396857.263
3.3,3933,14091,5,3896,0,2,0,0,396856.59
3.4,3933,14094,4,3896,0,2,0,0,396855.919
3.4,3932,14098,2,3896,0,2,0,0,396855.224
3.4,3933,14101,4,3896,0,8,0,0,396854.55
3.4,3934,14104,5,3897,0,6,0,0,396853.868
3.4,3933,14110,3,3896,0,3,0,0,396853.194
6,3933,14116,4,3897,0,12,0,0,396851.842
3.4,3933,14122,5,3897,0,3,0,0,396851.147
3.5,3932,14126,4,3896,0,2,0,0,396850.473
3.5,3932,14135,3,3896,0,8,0,0,396849.797
3.6,3933,14138,5,3897,0,8,0,0,396849.124
3.6,3932,14146,5,3896,0,6,0,0,396848.433
3.6,3932,14154,3,3895,0,7,0,0,396847.782
3.7,3933,14165,3,3895,0,8,0,0,396847.076
3.7,3934,14176,5,3895,0,10,0,0,396846.404
3.9,3934,14191,5,3895,0,4,0,0,396845.733
3.9,3934,14206,2,3896,0,6,0,0,396845.039
3.9,3932,14205,3,3896,0,7,0,0,396844.364
3.9,3933,14207,5,3896,0,4,0,0,396843.691
3.9,3933,14209,4,3895,0,3,0,0,396843.013
3.9,3933,14206,3,3895,0,10,0,0,396842.317
3.9,3933,14210,3,3894,0,10,0,0,396841.64
3.9,3934,14210,5,3895,0,10,0,0,396840.971
3.9,3934,14210,4,3894,0,5,0,0,396840.279
3.9,3934,14212,3,3895,0,5,0,0,396839.601
3.9,3933,14212,4,3894,0,5,0,0,396838.923
3.9,3934,14213,5,3895,0,4,0,0,396838.252
3.9,3934,14214,5,3895,0,8,0,0,396837.57
3.9,3935,14217,2,3896,0,7,0,0,396836.891
4,3936,14215,4,3896,0,5,0,0,396836.217
4,3936,14217,5,3895,0,3,0,0,396835.541
4,3937,14218,4,3895,0,4,0,0,396834.861
3.9,3937,14219,2,3897,0,4,0,0,396834.167
3.9,3938,14220,4,3896,0,4,0,0,396833.494
4,3939,14219,5,3896,0,3,0,0,396832.819
4,3940,14222,3,3896,0,5,0,0,396832.145
4,3939,14224,2,3896,0,7,0,0,396831.449
4,3940,14223,4,3896,0,6,0,0,396830.773
4,3939,14226,5,3896,0,6,0,0,396830.102
4,3940,14226,4,3897,0,3,0,0,396829.429
4,3939,14230,3,3897,0,3,0,0,396828.732
4,3939,14229,4,3897,0,8,0,0,396828.056
4,3939,14230,5,3897,0,6,0,0,396827.383
4,3939,14233,3,3896,0,7,0,0,396826.708
4,3939,14232,3,3897,0,7,0,0,396826.031
4,3940,14233,5,3897,0,9,0,0,396825.339
4,3940,14238,5,3897,0,13,0,0,396824.66
4,3941,14235,3,3898,0,9,0,0,396823.982
4.1,3940,14237,4,3899,0,5,0,0,396823.308
4.1,3941,14241,5,3898,0,8,0,0,396822.636
4.1,3939,14237,4,3898,0,10,0,0,396821.949
4.1,3940,14243,3,3899,0,3,0,0,396821.275
4.1,3940,14243,3,3899,0,5,0,0,396820.594
4.1,3940,14243,6,3899,0,4,0,0,396819.916
4.1,3940,14247,4,3899,0,3,0,0,396819.24
4.1,3939,14247,3,3899,0,6,0,0,396818.548
4.1,3940,14251,4,3899,0,5,0,0,396817.876
4.1,3939,14250,5,3899,0,7,0,0,396817.185
4.2,3938,14253,4,3899,0,2,0,0,396816.508
4.2,3937,14254,3,3899,0,2,0,0,396815.836
4.2,3937,14254,5,3895,0,7,0,0,396815.145
4.2,3936,14258,6,3894,0,7,0,0,396814.469
4.2,3936,14258,3,3894,1,4,0,0,396813.798
4.2,3936,14260,3,3894,0,2,0,0,396813.123
4.2,3936,14262,5,3894,1,2,0,0,396812.447
4.2,3937,14264,5,3894,0,2,0,0,396811.761
4.2,3936,14265,4,3893,0,2,0,0,396811.088
4.2,3936,14268,3,3893,0,3,0,0,396810.399
4.2,3937,14270,5,3892,0,7,0,0,396809.725
4.2,3937,14271,5,3892,0,5,0,0,396809.042
4.3,3937,14271,4,3893,0,3,0,0,396808.362
4.3,3937,14276,4,3892,0,3,0,0,396807.686
4.3,3937,14275,5,3891,0,2,0,0,396807.009
4.3,3938,14280,5,3892,0,2,0,0,396806.314
4.4,3937,14280,2,3892,0,2,0,0,396805.641
4.4,3937,14283,3,3892,0,4,0,0,396804.967
4.3,3938,14286,6,3891,0,2,0,0,396804.296
4.3,3938,14287,5,3891,0,2,0,0,396803.602
4.3,3938,14291,3,3891,0,1,0,0,396802.927
4.4,3938,14292,3,3892,0,2,0,0,396802.257
4.4,3938,14295,5,3892,0,1,0,0,396801.564
4.4,3938,14298,5,3892,0,1,0,0,396800.889
4.4,3938,14299,4,3892,0,5,0,0,396800.216
4.4,3938,14304,3,3892,0,10,0,0,396799.525
4.4,3937,14306,5,3892,0,6,0,0,396798.854
4.4,3937,14308,5,3890,0,8,0,0,396798.162
4.5,3938,14313,3,3890,0,6,0,0,396797.49
4.5,3937,14315,3,3890,0,2,0,0,396796.818
4.5,3937,14317,6,3890,0,2,0,0,396796.125
4.5,3937,14322,4,3889,0,4,0,0,396795.451
4.5,3938,14325,3,3890,0,5,0,0,396794.779
4.5,3937,14328,4,3890,0,10,0,0,396794.103
4.5,3938,14332,5,3888,0,9,0,0,396793.408
4.6,3937,14336,4,3888,0,8,0,0,396792.753
4.6,3937,14337,3,3888,0,8,0,0,396792.059
4.6,3938,14344,5,3887,0,2,0,0,396791.374
4.6,3939,14346,6,3886,0,4,0,0,396790.69
4.6,3938,14351,4,3887,0,3,0,0,396790.014
4.7,3938,14354,4,3887,0,5,0,0,396789.338
4.7,3939,14359,5,3887,0,5,0,0,396788.668
4.7,3938,14364,5,3888,0,3,0,0,396787.974
4.7,3938,14369,4,3888,0,2,0,0,396787.301
4.8,3939,14372,3,3889,0,5,0,0,396786.626
4.8,3939,14378,4,3889,0,5,0,0,396785.952
4.8,3939,14384,5,3889,0,3,0,0,396785.256
4.9,3939,14389,3,3889,0,3,0,0,396784.584
4.9,3939,14395,3,3890,0,3,0,0,396783.914
5,3939,14400,5,3890,0,6,0,0,396783.22
5,3940,14407,5,3890,0,4,0,0,396782.55
5,3938,14415,3,3890,0,3,0,0,396781.88
5,3938,14420,3,3889,0,2,0,0,396781.187
5,3938,14426,5,3889,0,8,0,0,396780.514
5.1,3938,14435,5,3890,0,9,0,0,396779.841
5.1,3938,14443,3,3889,0,5,0,0,396779.147
5.2,3939,14453,3,3890,0,6,0,0,396778.471
5.2,3939,14459,5,3889,0,5,0,0,396777.801
5.4,3938,14472,4,3891,0,3,0,0,396777.106
5.4,3937,14480,3,3889,0,8,0,0,396776.43
5.4,3937,14495,4,3890,0,9,0,0,396775.796
5.6,3938,14505,6,3890,0,10,0,0,396775.074
5.6,3939,14522,4,3890,0,10,0,0,396774.393
5.8,3940,14536,2,3890,0,10,0,0,396773.718
5.8,3940,14556,4,3890,0,5,0,0,396773.047
5.8,3941,14575,6,3890,0,8,0,0,396772.371
5.9,3941,14575,4,3890,0,7,0,0,396771.677
5.9,3938,14581,2,3890,0,4,0,0,396771.004
5.9,3941,14580,4,3890,0,2,0,0,396770.328
5.9,3941,14582,6,3889,0,2,0,0,396769.643
5.9,3941,14584,4,3890,0,1,0,0,396768.972
5.9,3941,14586,3,3889,0,2,0,0,396768.277
5.9,3942,14586,4,3889,0,3,0,0,396767.603
5.9,3941,14589,5,3890,0,4,0,0,396766.929
5.9,3941,14589,4,3889,0,3,0,0,396766.255
6,3941,14593,3,3889,0,6,0,0,396765.558
6,3941,14593,4,3888,0,3,0,0,396764.882
6,3941,14596,6,3888,0,5,0,0,396764.21
6,3940,14596,4,3888,0,6,0,0,396763.533
6,3941,14599,3,3889,0,5,0,0,396762.857
6,3940,14601,4,3888,0,4,0,0,396762.163
6,3940,14602,5,3887,0,2,0,0,396761.489
6,3939,14605,4,3888,0,3,0,0,396760.816
6,3940,14605,3,3887,0,6,0,0,396760.142
6.1,3939,14609,4,3887,0,9,0,0,396759.446
6.1,3939,14611,5,3888,0,7,0,0,396758.767
6.1,3939,14612,4,3887,0,5,0,0,396758.091
6.1,3939,14616,3,3887,0,4,0,0,396757.416
6.1,3939,14616,4,3888,0,6,0,0,396756.743
6.1,3938,14620,6,3887,0,5,0,0,396756.05
6.1,3937,14622,4,3888,0,2,0,0,396755.377
6.2,3937,14624,3,3887,0,3,0,0,396754.705
6.2,3937,14627,5,3887,0,5,0,0,396754.027
6.2,3937,14628,5,3887,0,2,0,0,396753.347
6.2,3937,14630,3,3887,0,2,0,0,396752.654
6.2,3939,14632,3,3887,0,4,0,0,396751.981
6.2,3939,14635,5,3888,0,4,0,0,396751.307
6.2,3938,14637,5,3887,0,2,0,0,396750.614
6.2,3938,14641,3,3887,0,4,0,0,396749.936
6.2,3938,14642,3,3887,0,5,0,0,396749.263
6.2,3938,14645,5,3887,0,5,0,0,396748.579
6.3,3937,14648,5,3887,0,4,0,0,396747.913
6.3,3937,14648,3,3888,0,4,0,0,396747.218
6.3,3938,14653,3,3887,0,3,0,0,396746.543
6.3,3938,14658,5,3887,0,6,0,0,396745.873
6.3,3938,14656,5,3888,0,11,0,0,396745.197
6.3,3939,14663,4,3889,0,5,0,0,396744.5
6.3,3940,14663,3,3889,0,6,0,0,396743.827
6.4,3940,14667,5,3889,0,2,0,0,396743.151
6.4,3939,14671,5,3890,0,1,0,0,396742.476
6.5,3940,14674,3,3890,0,4,0,0,396741.801
6.5,3939,14676,4,3890,0,4,0,0,396741.119
6.5,3939,14681,5,3890,0,4,0,0,396740.424
6.5,3940,14683,4,3890,0,4,0,0,396739.747
6.5,3939,14686,2,3889,0,1,0,0,396739.074
6.6,3939,14690,4,3890,0,1,0,0,396738.403
6.6,3939,14692,5,3889,0,2,0,0,396737.708
6.6,3939,14697,4,3890,0,5,0,0,396737.031
6.6,3939,14700,2,3890,0,4,0,0,396736.355
6.6,3939,14703,4,3889,0,2,0,0,396735.681
6.7,3939,14706,5,3889,0,2,0,0,396735.004
6.7,3939,14711,4,3890,0,4,0,0,396734.329
6.8,3939,14715,3,3890,0,4,0,0,396733.635
6.8,3940,14718,4,3890,0,5,0,0,396732.96
6.8,3939,14723,5,3891,0,2,0,0,396732.288
6.8,3939,14725,4,3890,0,4,0,0,396731.611
6.8,3939,14732,3,3890,0,5,0,0,396730.916
6.8,3940,14733,5,3891,0,7,0,0,396730.24
6.8,3940,14740,6,3891,0,6,0,0,396729.565
6.9,3940,14744,3,3890,0,2,0,0,396728.887
6.9,3940,14748,3,3891,1,4,0,0,396728.213
6.9,3941,14749,4,3891,0,5,0,0,396727.526
7,3940,14760,5,3890,0,10,0,0,396726.852
7,3940,14761,3,3891,0,5,0,0,396726.178
7.1,3939,14766,3,3891,0,1,0,0,396725.485
7.1,3940,14773,5,3890,0,4,0,0,396724.813
7.2,3940,14776,5,3890,0,4,0,0,396724.131
7.2,3941,14781,4,3891,0,4,0,0,396723.461
7.2,3942,14788,3,3890,0,4,0,0,396722.769
7.3,3943,14793,5,3891,0,5,0,0,396722.099
7.3,3944,14799,5,3891,0,3,0,0,396721.423
7.4,3945,14804,3,3892,0,1,0,0,396720.741
7.4,3946,14811,3,3891,0,1,0,0,396720.065
7.5,3946,14816,5,3891,0,4,0,0,396719.372
7.5,3945,14823,5,3891,0,4,0,0,396718.692
7.5,3945,14830,3,3892,0,6,0,0,396718.02
7.6,3944,14836,4,3891,0,5,0,0,396717.341
7.6,3944,14843,5,3891,0,9,0,0,396716.664
7.7,3943,14848,4,3891,0,3,0,0,396715.986
7.7,3944,14858,3,3890,0,3,0,0,396715.302
7.8,3945,14864,4,3890,0,5,0,0,396714.689
7.8,3945,14871,6,3890,0,5,0,0,396713.95
7.8,3946,14879,4,3890,0,6,0,0,396713.258
7.9,3946,14887,3,3890,0,4,0,0,396712.585
7.9,3946,14894,4,3889,0,5,0,0,396711.909
8.1,3946,14901,6,3890,0,4,0,0,396711.216
8.1,3945,14913,3,3891,0,9,0,0,396710.541
8.2,3945,14919,4,3891,0,6,0,0,396709.867
8.2,3945,14930,5,3891,0,6,0,0,396709.19
8.2,3944,14938,5,3890,0,8,0,0,396708.515
8.4,3944,14947,3,3890,0,7,0,0,396707.822
8.4,3944,14957,3,3889,0,8,0,0,396707.149
8.6,3943,14967,5,3889,0,6,0,0,396706.473
8.6,3944,14979,5,3889,0,8,0,0,396705.783
8.6,3944,14986,3,3890,0,9,0,0,396705.104
8.7,3944,15000,3,3890,0,3,0,0,396704.429
8.7,3944,15011,5,3890,0,3,0,0,396703.755
9,3944,15021,5,3889,0,4,0,0,396703.08
9,3945,15033,3,3890,1,5,0,0,396702.389
9.2,3945,15046,4,3891,0,5,0,0,396701.715
9.2,3944,15057,5,3890,0,3,0,0,396701.043
9.2,3945,15074,4,3890,0,6,0,0,396700.367
9.4,3945,15082,3,3890,0,7,0,0,396699.691
9.4,3946,15101,4,3890,0,10,0,0,396699.005
9.7,3945,15110,5,3890,0,10,0,0,396698.31
9.7,3945,15127,4,3889,0,8,0,0,396697.639
9.9,3945,15141,2,3890,0,7,0,0,396696.959
9.9,3944,15155,4,3889,0,6,0,0,396696.285
9.9,3943,15173,5,3888,0,4,0,0,396695.61
10.2,3944,15189,5,3890,0,4,0,0,396694.917
10.2,3942,15205,3,3890,0,5,0,0,396694.243
10.6,3942,15223,4,3890,0,5,0,0,396693.557
10.6,3942,15239,5,3890,0,7,0,0,396692.879
10.9,3942,15258,4,3889,0,3,0,0,396692.204
10.9,3942,15277,3,3890,0,6,0,0,396691.528
10.9,3942,15297,4,3890,0,8,0,0,396690.853
11.3,3942,15315,6,3890,0,7,0,0,396690.177
11.3,3941,15338,4,3891,0,6,0,0,396689.501
11.7,3941,15358,3,3891,0,5,0,0,396688.806
11.7,3940,15380,4,3890,0,7,0,0,396688.133
12.2,3940,15403,5,3890,0,5,0,0,396687.458
12.2,3940,15426,5,3890,0,6,0,0,396686.769
12.2,3939,15449,3,3890,0,4,0,0,396686.098
12.7,3939,15475,4,3890,0,7,0,0,396685.424
12.7,3939,15499,5,3890,0,7,0,0,396684.731
13.2,3939,15527,4,3890,0,7,0,0,396684.053
13.2,3938,15554,3,3889,0,8,0,0,396683.38
13.2,3937,15581,5,3890,0,9,0,0,396682.701
13.8,3937,15610,6,3890,0,7,0,0,396682.027
13.8,3936,15640,3,3889,0,6,0,0,396681.331
14.4,3936,15670,3,3889,0,8,0,0,396680.657
14.4,3935,15701,5,3888,0,9,0,0,396679.985
15.1,3935,15732,5,3888,0,9,0,0,396679.307
15.1,3934,15766,3,3889,0,9,0,0,396678.631
15.1,3934,15803,3,3889,0,10,0,0,396677.939
15.9,3934,15836,5,3890,0,10,0,0,396677.27
15.9,3935,15874,5,3890,0,9,0,0,396676.58
16.8,3935,15913,3,3889,0,8,0,0,396675.909
16.8,3935,15952,3,3890,0,10,0,0,396675.235
17.8,3935,15992,5,3888,0,12,0,0,396674.539
17.8,3935,16035,5,3888,0,11,0,0,396673.86
17.8,3937,16080,3,3890,0,10,0,0,396673.188
18.9,3936,16127,3,3889,0,13,0,0,396672.517
18.9,3936,16173,6,3890,0,15,0,0,396671.822
20.2,3936,16223,5,3889,0,13,0,0,396671.151
20.2,3937,16277,3,3890,0,14,0,0,396670.474
21.2,3937,16333,4,3889,0,16,0,0,396669.796
21.2,3938,16385,6,3889,0,13,0,0,396669.124
21.2,3937,16410,4,3889,0,4,0,0,396668.429
21.5,3937,16424,3,3888,0,3,0,0,396667.752
21.5,3935,16435,4,3888,0,4,0,0,396667.074
21.9,3936,16447,5,3888,0,4,0,0,396666.403
21.9,3935,16460,4,3889,0,3,0,0,396665.712
22.2,3934,16473,3,3887,0,6,0,0,396665.038
22.2,3934,16486,4,3886,0,4,0,0,396664.367
22.2,3934,16499,6,3888,0,3,0,0,396663.691
22.6,3933,16511,4,3887,0,5,0,0,396662.997
22.6,3933,16525,3,3887,0,5,0,0,396662.32
23,3933,16539,4,3887,0,4,0,0,396661.683
23,3933,16553,6,3888,0,3,0,0,396660.969
23,3935,16567,4,3888,0,6,0,0,396660.287
23.4,3934,16580,3,3888,0,3,0,0,396659.605
23.4,3934,16594,4,3889,0,7,0,0,396658.933
23.8,3933,16607,5,3888,0,4,0,0,396658.239
23.8,3934,16623,4,3888,0,6,0,0,396657.57
24.2,3934,16637,3,3888,0,6,0,0,396656.893
24.2,3933,16651,5,3888,0,5,0,0,396656.203
24.2,3933,16666,6,3887,0,5,0,0,396655.53
24.6,3933,16680,4,3887,0,5,0,0,396654.856
24.6,3934,16697,3,3888,0,6,0,0,396654.182
25.1,3934,16711,4,3888,0,5,0,0,396653.488
25.1,3934,16727,5,3887,0,7,0,0,396652.812
25.6,3934,16742,4,3888,0,11,0,0,396652.133
25.6,3933,16757,3,3888,0,10,0,0,396651.453
25.6,3934,16772,4,3889,0,6,0,0,396650.782
26.1,3934,16788,6,3889,0,6,0,0,396650.107
26.1,3934,16804,4,3889,0,5,0,0,396649.411
26.6,3933,16819,3,3889,0,7,0,0,396648.738
26.6,3934,16836,5,3888,0,5,0,0,396648.082
27.1,3933,16853,5,3889,0,3,0,0,396647.376
27.1,3933,16869,4,3889,0,4,0,0,396646.698
27.1,3934,16887,3,3889,0,5,0,0,396646.021
27.6,3934,16903,4,3890,0,7,0,0,396645.351
27.6,3934,16918,6,3889,0,8,0,0,396644.658
28.2,3933,16936,4,3889,0,9,0,0,396643.983
28.2,3934,16954,3,3889,0,5,0,0,396643.409
28.8,3933,16972,6,3890,0,7,0,0,396642.619
28.8,3932,16988,5,3890,0,6,0,0,396641.958
28.8,3933,17006,3,3889,0,8,0,0,396641.26
29.3,3934,17023,3,3889,0,7,0,0,396640.581
29.3,3934,17042,6,3890,0,4,0,0,396639.905
